mp-8217,1.1048182249069214,1.1433595418930054
mp-33880,2.368189573287964,2.348193407058716
mp-11520,2.983250141143799,2.7686350345611572
mp-20930,1.8749572038650513,1.9352898597717285
mp-8452,1.593489646911621,1.6272801160812378
mp-9158,2.2212588787078857,2.055669069290161
mp-20066,1.0526103973388672,1.118994951248169
mp-27724,1.4501159191131592,1.4518972635269165
mp-7589,1.5663312673568726,1.522341012954712
mp-1105,1.5084844827651978,1.479204535484314
mp-714882,1.7738072872161865,1.820802092552185
mp-27630,1.6140782833099365,1.6072144508361816
mp-11739,1.962406873703003,1.8613051176071167
mp-8393,2.2729451656341553,2.2278828620910645
mp-6960,1.9715596437454224,1.7613623142242432
mp-27839,1.4363936185836792,1.487993597984314
mp-10226,1.815798282623291,1.800735592842102
mp-15776,2.1612696647644043,2.064487934112549
mp-18814,1.4324817657470703,1.46257483959198
mp-12317,1.4224790334701538,1.4452096223831177
mp-5431,1.5729010105133057,1.5381834506988525
mp-2310,1.6969231367111206,1.6707684993743896
mp-555763,1.9067877531051636,1.8731167316436768
mp-7440,2.217409372329712,2.2598538398742676
mp-557519,1.2131414413452148,1.2002320289611816
mp-3810,1.8140031099319458,1.7246342897415161
mp-5986,1.9324654340744019,1.8749653100967407
mp-2604,2.4361376762390137,2.4089114665985107
mp-760403,1.9555630683898926,2.0471389293670654
mp-27421,1.1572133302688599,1.131575345993042
mp-1922,3.0243985652923584,3.013977527618408
mp-29208,2.8764419555664062,2.7707014083862305
mp-8922,1.6571470499038696,1.6333110332489014
mp-505825,1.9922325611114502,1.8602607250213623
mp-867168,3.150691270828247,3.2854909896850586
mp-3524,1.6558794975280762,1.737542748451233
mp-3762,2.1048784255981445,2.1889963150024414
mp-557835,1.612548828125,1.6738090515136719
mp-7825,1.1088578701019287,1.1142767667770386
mp-13983,1.62447988986969,1.5512793064117432
mp-23933,1.7034173011779785,1.283353567123413
mp-697133,1.4341291189193726,1.4034396409988403
mp-1115,2.7900190353393555,2.722301959991455
mp-2691,2.298184394836426,2.2465269565582275
mp-841,1.425490140914917,1.4073103666305542
mp-8235,1.8666669130325317,1.9309790134429932
mp-715434,1.8039473295211792,1.6957547664642334
mp-558071,1.3444916009902954,1.336595058441162
mp-558118,1.0097330808639526,1.0092355012893677
mp-560008,1.1524412631988525,1.1975362300872803
mp-38117,2.2745795249938965,2.2111408710479736
mp-19399,1.990323543548584,1.9593784809112549
mp-22965,2.394707679748535,2.2344930171966553
mp-554089,1.1776431798934937,1.1786324977874756
mp-614013,2.122481346130371,2.0429933071136475
mp-690785,1.4430913925170898,1.3983641862869263
mp-556417,1.175992727279663,1.144552230834961
mp-36248,1.4010258913040161,1.2338721752166748
mp-3614,1.8689002990722656,1.7153029441833496
mp-23209,1.3556920289993286,1.3951549530029297
mp-27304,1.4948724508285522,1.4477230310440063
mp-3098,1.8816357851028442,1.7975274324417114
mp-561238,1.1409069299697876,1.2792553901672363
mp-3163,1.8668140172958374,1.7546323537826538
mp-7928,1.8453795909881592,1.8901255130767822
mp-4608,1.0507134199142456,1.047379970550537
mp-7457,1.4632127285003662,1.3982622623443604
mp-3915,1.5175925493240356,1.5324785709381104
mp-23940,1.2038429975509644,1.2212932109832764
mp-20463,1.1187055110931396,1.192016363143921
mp-34293,1.979926347732544,1.9691792726516724
mp-772231,1.7255784273147583,1.7313660383224487
mp-568971,2.489084005355835,2.2963132858276367
mp-12954,2.235081434249878,2.4183707237243652
mp-567505,2.091632843017578,2.0031161308288574
mp-568018,2.333416700363159,2.629051446914673
mp-864746,1.7217583656311035,1.7876160144805908
mp-19147,1.5097886323928833,1.4722850322723389
mp-8224,1.0615513324737549,1.207253336906433
mp-13033,1.8722755908966064,1.823854923248291
mp-9791,2.2491931915283203,2.2150442600250244
mp-27176,1.403901219367981,1.4102370738983154
mp-4547,2.014277219772339,1.9696687459945679
mp-2507,1.8563867807388306,1.9604063034057617
mp-23230,1.1980551481246948,1.2029509544372559
mp-570172,1.5443840026855469,1.724411964416504
mp-16337,2.570363759994507,2.401787757873535
mp-31235,2.7893500328063965,2.722259998321533
mp-752927,1.4701238870620728,1.5613930225372314
mp-1747,1.4984877109527588,1.4726171493530273
mp-557308,1.9440420866012573,1.8722466230392456
mp-568032,2.1602721214294434,2.1043362617492676
mp-27882,1.3173505067825317,1.4430153369903564
mp-7639,2.4480268955230713,2.4488821029663086
mp-676284,2.346515655517578,2.2525672912597656
mp-3277,1.401511549949646,1.3634583950042725
mp-27488,2.4706690311431885,2.3225791454315186
mp-7643,2.124335765838623,2.025850772857666
mp-37091,2.121016025543213,2.081665515899658
mp-23189,1.3273557424545288,1.3843345642089844
mp-24972,1.9759376049041748,2.000359058380127
mp-14232,1.3682188987731934,1.5406209230422974
mp-4763,2.4449074268341064,2.3664963245391846
mp-644225,1.74055814743042,1.6576536893844604
mp-9144,1.101200819015503,1.1002737283706665
mp-23714,1.6245256662368774,1.6731889247894287
mp-7029,1.1746125221252441,1.193551778793335
mp-5513,2.1257903575897217,2.141672134399414
mp-684,1.7879276275634766,1.7612630128860474
mp-380,2.101365804672241,1.9502540826797485
mp-7929,1.8385910987854004,1.885624885559082
mp-13852,1.818764090538025,1.717656135559082
mp-23860,1.506085991859436,1.5230135917663574
mp-8062,2.07936954498291,2.0028395652770996
mp-4405,2.002171277999878,1.9304699897766113
mp-9306,1.9853566884994507,1.9410945177078247
mp-8426,1.4577746391296387,1.589307427406311
mp-7569,1.080123782157898,1.0736024379730225
mp-27833,1.596471905708313,1.6217007637023926
mp-12535,1.7729980945587158,1.73549222946167
mp-23862,1.6939036846160889,1.5402421951293945
mp-24721,1.3346716165542603,1.2815544605255127
mp-28473,1.0583447217941284,1.0993574857711792
mp-568690,1.5431588888168335,1.554582118988037
mp-30373,1.839436650276184,1.9852585792541504
mp-10572,1.6136950254440308,1.5826737880706787
mp-34127,2.392104148864746,2.242072105407715
mp-27770,1.7775585651397705,1.7915284633636475
mp-561317,1.1799880266189575,1.211350440979004
mp-1591,2.215505599975586,2.2586681842803955
mp-15556,1.875710368156433,1.8057786226272583
mp-13031,1.7319127321243286,1.6787629127502441
mp-5967,3.0669188499450684,2.890984058380127
mp-2184,1.3351047039031982,1.4122868776321411
mp-27987,1.1580522060394287,1.0966739654541016
mp-7548,2.21555233001709,2.2485687732696533
mp-32780,1.717298984527588,1.6739221811294556
mp-20782,2.1050546169281006,2.065371513366699
mp-8281,4.5913987159729,4.278228759765625
mp-441,1.490936517715454,1.5929604768753052
mp-22903,1.3106669187545776,1.345960021018982
mp-5048,2.1369383335113525,2.106410026550293
mp-23184,1.1090799570083618,1.1148433685302734
mp-3759,1.5408563613891602,1.6005451679229736
mp-2340,1.2510056495666504,1.2362258434295654
mp-402,2.3665645122528076,2.267122268676758
mp-7027,1.5440196990966797,1.5424412488937378
mp-1479,2.319967746734619,2.2555689811706543
mp-2659,1.325114130973816,1.3344885110855103
mp-1602,1.4207412004470825,1.4195200204849243
mp-2286,1.672411561012268,1.614902138710022
mp-23060,1.7579090595245361,1.811685562133789
mp-11327,1.462018370628357,1.3823877573013306
mp-4226,2.419342041015625,2.527297258377075
mp-31050,1.1591066122055054,1.2037959098815918
mp-30460,3.323460578918457,3.0412745475769043
mp-766862,1.2805122137069702,1.2212843894958496
mp-9386,1.8179185390472412,1.8163408041000366
mp-558111,1.1501414775848389,1.1514571905136108
mp-862868,1.7711833715438843,1.759554386138916
mp-23072,1.9322105646133423,1.986971378326416
mp-7908,2.2269787788391113,2.141158103942871
mp-23009,1.785262942314148,1.8194847106933594
mp-2352,1.452004075050354,1.4092433452606201
mp-9984,1.9634455442428589,2.0675392150878906
mp-11714,2.095050573348999,2.0033326148986816
mp-23280,1.243691325187683,1.2487128973007202
mp-9517,2.2759363651275635,2.0812692642211914
mp-1634,2.456165313720703,2.4359652996063232
mp-9143,1.0566133260726929,1.0618395805358887
mp-2469,1.9772388935089111,1.8928275108337402
mp-28069,1.6977038383483887,1.61681067943573
mp-25469,1.3474252223968506,1.449320912361145
mp-2074,2.414720058441162,2.39422607421875
mp-1880,1.3431594371795654,1.3023591041564941
mp-8484,1.6450120210647583,1.6281428337097168
mp-8278,2.2424697875976562,2.1659231185913086
mp-23263,1.6889132261276245,1.7654218673706055
mp-8753,1.7762857675552368,1.7088274955749512
mp-29209,2.8952877521514893,2.7753195762634277
mp-13097,2.8741374015808105,2.5411243438720703
mp-570324,1.5445783138275146,1.4870072603225708
mp-15951,1.0295779705047607,1.0868046283721924
mp-7770,2.80157470703125,2.876610517501831
mp-28248,1.717104434967041,1.815551519393921
mp-754658,1.6640127897262573,1.6471830606460571
mp-830,1.9585829973220825,2.0241072177886963
mp-30062,1.5088279247283936,1.5715118646621704
mp-7436,2.299931287765503,2.250880479812622
mp-19833,2.3350419998168945,1.9434579610824585
mp-9125,1.5222065448760986,1.5134795904159546
mp-8446,2.017753839492798,1.9999537467956543
mp-9919,3.025050163269043,2.9663877487182617
mp-7979,1.24236261844635,1.235503911972046
mp-16764,2.00439190864563,2.00502872467041
mp-1778,1.4132275581359863,1.4457776546478271
mp-8430,1.538608193397522,1.5369923114776611
mp-19156,1.816394567489624,1.743181824684143
mp-760417,1.3705811500549316,1.3836644887924194
mp-34467,1.9517563581466675,1.9772107601165771
mp-7449,1.7563058137893677,1.6682151556015015
mp-9064,1.6495989561080933,1.623143196105957
mp-567504,1.5592048168182373,1.6006971597671509
mp-570259,1.2906396389007568,1.4463764429092407
mp-25620,1.7721484899520874,1.6430609226226807
mp-29266,1.3856666088104248,1.3847252130508423
mp-19167,1.358445405960083,1.3143222332000732
mp-306,1.3137638568878174,1.3063361644744873
mp-29145,1.1585261821746826,1.150467872619629
mp-9566,2.4117588996887207,2.6198387145996094
mp-866062,3.9556326866149902,3.9192347526550293
mp-28395,2.1433002948760986,2.118359327316284
mp-9731,1.6911851167678833,1.7508569955825806
mp-1818,0.9670961499214172,1.0164854526519775
mp-9250,1.6285864114761353,1.5417957305908203
mp-24204,1.6293675899505615,1.6743671894073486
mp-559550,1.097459316253662,1.1650011539459229
mp-5621,2.0026113986968994,2.031733512878418
mp-23737,1.5152885913848877,1.517504096031189
mp-540584,1.6649328470230103,1.597713828086853
mp-4026,2.16825008392334,2.2439517974853516
mp-3654,1.1368911266326904,1.2042747735977173
mp-8799,1.5239276885986328,1.468266487121582
mp-23312,1.706207036972046,1.7747961282730103
mp-866141,3.645750045776367,3.549870491027832
mp-8001,1.4090335369110107,1.4772145748138428
mp-7140,2.089137315750122,2.003598690032959
mp-570538,1.2000763416290283,1.2062337398529053
mp-10246,1.9790278673171997,2.0189945697784424
mp-961685,2.0186400413513184,2.0328361988067627
mp-7437,2.253239631652832,2.3080599308013916
mp-559798,1.2554455995559692,1.3144991397857666
mp-7904,2.626256227493286,2.5475714206695557
mp-2114,2.798969268798828,2.557368755340576
mp-1087,1.7308666706085205,1.7975577116012573
mp-22304,2.153000831604004,2.101592540740967
mp-11824,2.27660870552063,2.37202787399292
mp-22957,1.3510715961456299,1.3647353649139404
mp-3982,1.6370060443878174,1.5973690748214722
mp-554405,1.9269150495529175,1.8735542297363281
mp-30275,2.4996161460876465,2.6215627193450928
mp-20187,1.9350839853286743,1.8276233673095703
mp-31454,3.0302023887634277,2.714306354522705
mp-16236,2.089183807373047,2.0957069396972656
mp-15988,3.039874315261841,2.9919614791870117
mp-27418,1.6700624227523804,1.7566567659378052
mp-8720,1.7426012754440308,1.7826828956604004
mp-15788,1.9230657815933228,1.9261887073516846
mp-27691,1.5958062410354614,1.617496371269226
mp-23891,1.2065887451171875,1.2296860218048096
mp-8560,0.9985775351524353,0.9531517028808594
mp-9010,1.6406340599060059,1.629688024520874
mp-7910,2.3426921367645264,2.174551010131836
mp-569779,2.953209400177002,2.6999194622039795
mp-223,1.4122648239135742,1.405383586883545
mp-12558,2.198930501937866,2.160778284072876
mp-568722,1.5570266246795654,1.55098557472229
mp-8861,1.133127212524414,1.1794581413269043
mp-10161,3.22385311126709,2.8270671367645264
mp-2076,2.587667465209961,2.5412211418151855
mp-7041,1.63518488407135,1.6577327251434326
mp-27678,2.0194008350372314,1.9621269702911377
mp-19299,1.7426681518554688,1.6597651243209839
mp-23048,1.4652355909347534,1.4987895488739014
mp-773137,2.119830369949341,2.1076982021331787
mp-27891,2.4619104862213135,2.4695584774017334
mp-241,1.3358808755874634,1.4367964267730713
mp-720,1.5689194202423096,1.6230419874191284
mp-7575,2.4461886882781982,2.300687074661255
mp-1581,1.4839024543762207,1.3890999555587769
mp-3970,1.1806038618087769,1.1460599899291992
mp-22947,1.3929442167282104,1.4515537023544312
mp-760,3.321470022201538,3.4021925926208496
mp-558761,1.1788501739501953,1.2633897066116333
mp-23214,1.3219761848449707,1.4126654863357544
mp-27639,1.7132325172424316,1.59271240234375
mp-9063,1.4732682704925537,1.4645678997039795
mp-5878,1.2088838815689087,1.176337718963623
mp-8255,1.241398572921753,1.2659916877746582
mp-1224,1.884945273399353,1.893912672996521
mp-562100,2.3424830436706543,2.338535785675049
mp-10616,2.438244104385376,2.3599679470062256
mp-10166,1.8838293552398682,1.8192766904830933
mp-23291,1.7427382469177246,1.7257204055786133
mp-8399,1.278053641319275,1.2509503364562988
mp-545820,2.084627628326416,2.01948881149292
mp-505366,1.758955717086792,1.744751214981079
mp-634859,1.4773160219192505,1.4590229988098145
mp-6949,1.186371088027954,1.1235558986663818
mp-34903,2.3622539043426514,2.2377090454101562
mp-12992,1.9296163320541382,1.8739089965820312
mp-6920,1.1481029987335205,1.2121210098266602
mp-9915,2.2272861003875732,2.1839096546173096
mp-9479,1.8568549156188965,1.8363986015319824
mp-7297,1.162994384765625,1.1963543891906738
mp-617,2.1333236694335938,2.2044904232025146
mp-571648,1.444771409034729,1.432468056678772
mp-697038,1.6931997537612915,1.6808850765228271
mp-7435,3.849982976913452,4.216408729553223
mp-685146,2.3124611377716064,2.1768102645874023
mp-10748,1.956138253211975,1.9895899295806885
mp-864954,2.5489742755889893,2.381140947341919
mp-29763,1.4684185981750488,1.5399672985076904
mp-9126,1.4937732219696045,1.4775949716567993
mp-560902,1.2097697257995605,1.2114224433898926
mp-22908,1.5952134132385254,1.5358781814575195
mp-2672,1.2629810571670532,1.2271708250045776
mp-578614,1.6653684377670288,1.710783839225769
mp-8658,1.6280465126037598,1.6136491298675537
mp-5858,1.3908472061157227,1.4040443897247314
mp-555934,1.2465646266937256,1.2995638847351074
mp-715460,2.000075578689575,1.971045970916748
mp-557257,1.182084083557129,1.1929830312728882
mp-5077,2.3282172679901123,2.2582175731658936
mp-648,1.5054527521133423,1.553476333618164
mp-7897,2.282191753387451,2.133288621902466
mp-5606,1.3097933530807495,1.3749561309814453
mp-4555,1.5320792198181152,1.5324238538742065
mp-15724,2.3168106079101562,2.2174668312072754
mp-29151,1.5372313261032104,1.590103030204773
mp-9565,2.4556803703308105,2.4655420780181885
mp-558749,1.203386664390564,1.2176899909973145
mp-3395,1.4796385765075684,1.4657437801361084
mp-10485,2.437321901321411,2.4006147384643555
mp-29149,1.6174601316452026,1.6692770719528198
mp-7472,1.5203758478164673,1.544376015663147
mp-28013,1.787545919418335,1.7687128782272339
mp-22998,2.8282384872436523,2.7732462882995605
mp-570081,1.8659323453903198,1.9177480936050415
mp-25010,1.6964863538742065,1.6285187005996704
mp-604884,1.5777665376663208,1.56533944606781
mp-5038,1.5308151245117188,1.6044330596923828
mp-1346,1.9098646640777588,1.8504613637924194
mp-15704,1.7181544303894043,1.6773251295089722
mp-3448,1.1195584535598755,1.1626057624816895
mp-19378,2.096005439758301,2.0733890533447266
mp-13456,1.9315191507339478,1.8730250597000122
mp-23225,1.169659972190857,1.2097313404083252
mp-2418,2.6685876846313477,2.647408962249756
mp-6980,2.447035789489746,2.4762144088745117
mp-553896,1.1067105531692505,1.1473922729492188
mp-7922,1.3021653890609741,1.2714719772338867
mp-27702,1.4965013265609741,1.5594758987426758
mp-9775,2.304971694946289,2.4279510974884033
mp-29585,1.8572595119476318,1.7890880107879639
mp-27837,0.9933782815933228,0.9812683463096619
mp-555123,1.1709315776824951,1.1486907005310059
mp-22855,1.4051482677459717,1.4164175987243652
mp-10182,2.403841972351074,2.340010166168213
mp-7223,2.3786797523498535,2.3971986770629883
mp-24517,1.375459909439087,1.3432912826538086
mp-31040,1.519766926765442,1.5214345455169678
mp-502,1.6947323083877563,1.6911380290985107
mp-10408,1.3014096021652222,1.2775583267211914
mp-15661,3.3902413845062256,3.042564868927002
mp-7430,3.6924257278442383,3.4604597091674805
mp-9657,1.529396653175354,1.6140434741973877
mp-29754,2.0515990257263184,1.9851536750793457
mp-9564,2.3104467391967773,2.283668279647827
mp-558836,1.0719733238220215,1.097947359085083
mp-696944,1.6078286170959473,1.5614674091339111
mp-27635,1.748557209968567,1.741930365562439
mp-7176,1.8110655546188354,1.820918083190918
mp-713,2.1738827228546143,1.8811123371124268
mp-8256,1.452659249305725,1.5784498453140259
mp-6973,1.5777013301849365,1.5148489475250244
mp-684969,2.20638370513916,2.251614809036255
mp-37906,1.8110541105270386,1.8330252170562744
mp-13947,1.1376457214355469,1.1883257627487183
mp-28084,1.7370330095291138,1.6199389696121216
mp-557772,1.1957204341888428,1.2123868465423584
mp-7233,1.86306631565094,1.8297052383422852
mp-27369,1.3344454765319824,1.3612823486328125
mp-29398,1.5691237449645996,1.7749301195144653
mp-9778,2.0434305667877197,1.9446842670440674
mp-1541,1.9456923007965088,2.123850107192993
mp-556424,1.2160629034042358,1.2510986328125
mp-1315,1.8563674688339233,1.8473037481307983
mp-14791,4.183900833129883,3.0572879314422607
mp-11718,1.1180081367492676,1.149632215499878
mp-1022,1.409935474395752,1.6047357320785522
mp-7909,2.1953444480895996,2.1856303215026855
mp-22975,1.4147369861602783,1.4411247968673706
mp-755293,2.2554571628570557,2.471815347671509
mp-3038,2.1027884483337402,1.9152827262878418
mp-4541,1.91581130027771,1.9284446239471436
mp-8402,1.1586151123046875,1.204430103302002
mp-7441,2.002833843231201,1.987833857536316
mp-559408,1.3506370782852173,1.229865312576294
mp-4482,1.4588797092437744,1.4791560173034668
mp-768368,1.3754452466964722,1.444242000579834
mp-556197,1.3002216815948486,1.3764667510986328
mp-7077,1.6751598119735718,1.7259234189987183
mp-8881,2.3510241508483887,2.1873369216918945
mp-23513,1.4311968088150024,1.4664419889450073
mp-754596,1.408864974975586,1.408569097518921
mp-568661,2.1697824001312256,2.1042287349700928
mp-558838,1.4397345781326294,1.6368470191955566
mp-557266,1.9972407817840576,1.613746166229248
mp-8289,1.280502200126648,1.315737247467041
mp-570008,3.048194646835327,2.842782497406006
mp-1554,1.7448747158050537,1.660534143447876
mp-9732,2.2665436267852783,2.2816925048828125
mp-30056,1.3794151544570923,1.4597769975662231
mp-29025,1.5537439584732056,1.541690468788147
mp-10492,1.0581461191177368,1.1033456325531006
mp-23205,1.5418730974197388,1.653379201889038
mp-471,2.7843244075775146,3.1773738861083984
mp-29443,1.5665255784988403,1.6142971515655518
mp-8884,2.278094530105591,2.2210440635681152
mp-22872,1.3743376731872559,1.4363000392913818
mp-557373,1.949398398399353,2.0021650791168213
mp-23268,1.4661850929260254,1.3815052509307861
mp-5962,2.230567455291748,2.3474960327148438
mp-9124,2.830476999282837,2.553004264831543
mp-15649,3.107180118560791,2.9434683322906494
mp-12442,1.2430418729782104,1.2716708183288574
mp-558134,1.6086896657943726,1.6729902029037476
mp-29484,1.8528491258621216,1.71974515914917
mp-752753,1.6609210968017578,1.612958312034607
mp-9819,1.0823360681533813,1.0898983478546143
mp-542846,1.6875672340393066,1.7420248985290527
mp-8280,2.3479866981506348,2.3472073078155518
mp-568544,1.4833502769470215,1.4880470037460327
mp-13984,1.4908944368362427,1.3836441040039062
mp-29342,1.6807597875595093,1.6161859035491943
mp-10165,1.9607036113739014,1.8512104749679565
mp-22936,1.7247955799102783,1.750685453414917
mp-9672,2.265221357345581,1.9598948955535889
mp-554955,1.2600359916687012,1.3059594631195068
mp-571166,1.4127312898635864,1.4740575551986694
mp-8818,1.993356466293335,2.053743600845337
mp-8277,2.576063871383667,2.885417938232422
mp-10550,1.9697781801223755,1.7787176370620728
mp-14017,2.207528829574585,1.9613531827926636
mp-7907,1.9863837957382202,1.913716435432434
mp-7868,2.132610321044922,2.204484224319458
mp-27871,1.9635299444198608,1.9972584247589111
mp-19395,2.267951011657715,1.8466459512710571
mp-11917,1.7414032220840454,1.7566088438034058
mp-555911,1.2016535997390747,1.1743159294128418
mp-27397,1.817667007446289,2.0057897567749023
mp-19795,2.279752731323242,1.9413468837738037
mp-570219,1.5398640632629395,1.5536531209945679
mp-23870,1.4188766479492188,1.3220394849777222
mp-762,2.410797595977783,2.83491849899292
mp-37153,1.1896413564682007,1.3593261241912842
mp-30247,1.2860676050186157,1.3721333742141724
mp-1873,1.2683888673782349,1.300891637802124
mp-871,4.519451141357422,3.5108423233032227
mp-23054,1.7077161073684692,1.5800210237503052
mp-20042,2.384220600128174,2.181814193725586
mp-9846,1.9711235761642456,1.9781088829040527
mp-553303,1.7199965715408325,1.8179460763931274
mp-22937,1.494399070739746,1.4463257789611816
mp-2758,1.820867657661438,2.0276520252227783
mp-8751,1.5613815784454346,1.4462268352508545
mp-23499,1.3235336542129517,1.4581167697906494
mp-23715,1.6604619026184082,1.4943737983703613
mp-19218,1.7190436124801636,1.779983639717102
mp-28171,1.4483635425567627,1.612892508506775
mp-14116,2.5770046710968018,2.2202959060668945
mp-23210,1.276840090751648,1.4460105895996094
mp-9361,1.724046230316162,1.6400364637374878
